"day","floor","zone","time","max","mean","grFlZone"
"1","1","8","00:00:00",0,0,"F:1-Z:8"
"1","1","8","01:00:00",0,0,"F:1-Z:8"
"1","1","8","02:00:00",0,0,"F:1-Z:8"
"1","1","8","03:00:00",0,0,"F:1-Z:8"
"1","1","8","04:00:00",0,0,"F:1-Z:8"
"1","1","8","05:00:00",0.000861394516785692,0.000861394516785692,"F:1-Z:8"
"1","1","8","06:00:00",0.00459410408952369,0.00459410408952369,"F:1-Z:8"
"1","1","8","07:00:00",0.00401984107833323,0.00401984107833323,"F:1-Z:8"
"1","1","8","08:00:00",0.00133994702611108,0.00133994702611108,"F:1-Z:8"
"1","1","8","09:00:00",0,0,"F:1-Z:8"
"1","1","8","10:00:00",0,0,"F:1-Z:8"
"1","1","8","11:00:00",0.00210563104103169,0.00210563104103169,"F:1-Z:8"
"1","1","8","12:00:00",0,0,"F:1-Z:8"
"1","1","8","13:00:00",0,0,"F:1-Z:8"
"1","1","8","14:00:00",0,0,"F:1-Z:8"
"1","1","8","15:00:00",0,0,"F:1-Z:8"
"1","1","8","16:00:00",0,0,"F:1-Z:8"
"1","1","8","17:00:00",0.00449839358765861,0.00449839358765861,"F:1-Z:8"
"1","1","8","18:00:00",0.00459410408952369,0.00459410408952369,"F:1-Z:8"
"1","1","8","19:00:00",0.0268946510240866,0.0268946510240866,"F:1-Z:8"
"1","1","8","20:00:00",0.0363699907087292,0.0363699907087292,"F:1-Z:8"
"1","1","8","21:00:00",0.0340729386639674,0.0340729386639674,"F:1-Z:8"
"1","1","8","22:00:00",0.0208648894065868,0.0208648894065868,"F:1-Z:8"
"1","1","8","23:00:00",0.00880536617158707,0.00880536617158707,"F:1-Z:8"
"1","2","2","00:00:00",0.0193345210364988,0.0193345210364988,"F:2-Z:2"
"1","2","2","01:00:00",0.0159974239892739,0.0159974239892739,"F:2-Z:2"
"1","2","2","02:00:00",0.013382791251242,0.013382791251242,"F:2-Z:2"
"1","2","2","03:00:00",0.0114218166977181,0.0114218166977181,"F:2-Z:2"
"1","2","2","04:00:00",0.0138300310616949,0.0138300310616949,"F:2-Z:2"
"1","2","2","05:00:00",0.0193345210364988,0.0193345210364988,"F:2-Z:2"
"1","2","2","06:00:00",0.0185088475402782,0.0185088475402782,"F:2-Z:2"
"1","2","2","07:00:00",0.0188184751013609,0.0188184751013609,"F:2-Z:2"
"1","2","2","08:00:00",0.0168230974854945,0.0168230974854945,"F:2-Z:2"
"1","2","2","09:00:00",0.0213643017147077,0.0213643017147077,"F:2-Z:2"
"1","2","2","10:00:00",0.0181992199791955,0.0181992199791955,"F:2-Z:2"
"1","2","2","11:00:00",0.0169951127972071,0.0169951127972071,"F:2-Z:2"
"1","2","2","12:00:00",0.0534279558179406,0.0534279558179406,"F:2-Z:2"
"1","2","2","13:00:00",0.0939891663197771,0.0939891663197771,"F:2-Z:2"
"1","2","2","14:00:00",0.0885534824696582,0.0885534824696582,"F:2-Z:2"
"1","2","2","15:00:00",0.119860269201356,0.119860269201356,"F:2-Z:2"
"1","2","2","16:00:00",0.155295423414156,0.155295423414156,"F:2-Z:2"
"1","2","2","17:00:00",0.137509040183071,0.137509040183071,"F:2-Z:2"
"1","2","2","18:00:00",0.121752437630194,0.121752437630194,"F:2-Z:2"
"1","2","2","19:00:00",0.109504947436256,0.109504947436256,"F:2-Z:2"
"1","2","2","20:00:00",0.0979455184891674,0.0979455184891674,"F:2-Z:2"
"1","2","2","21:00:00",0.0878310181604652,0.0878310181604652,"F:2-Z:2"
"1","2","2","22:00:00",0.0755147218418414,0.0755147218418414,"F:2-Z:2"
"1","2","2","23:00:00",0.060342971348788,0.060342971348788,"F:2-Z:2"
"1","2","4","00:00:00",0.0176852645064334,0.0176852645064334,"F:2-Z:4"
"1","2","4","01:00:00",0.0147480265202251,0.0147480265202251,"F:2-Z:4"
"1","2","4","02:00:00",0.0124600727204417,0.0124600727204417,"F:2-Z:4"
"1","2","4","03:00:00",0.0107286482233084,0.0107286482233084,"F:2-Z:4"
"1","2","4","04:00:00",0.0151808826445084,0.0151808826445084,"F:2-Z:4"
"1","2","4","05:00:00",0.0182108755144917,0.0182108755144917,"F:2-Z:4"
"1","2","4","06:00:00",0.0177471010956167,0.0177471010956167,"F:2-Z:4"
"1","2","4","07:00:00",0.0176234279172501,0.0176234279172501,"F:2-Z:4"
"1","2","4","08:00:00",0.0149953728769584,0.0149953728769584,"F:2-Z:4"
"1","2","4","09:00:00",0.0187983231117334,0.0187983231117334,"F:2-Z:4"
"1","2","4","10:00:00",0.0158301668309334,0.0158301668309334,"F:2-Z:4"
"1","2","4","11:00:00",0.0154900655904251,0.0154900655904251,"F:2-Z:4"
"1","2","4","12:00:00",0.0614346513536419,0.0614346513536419,"F:2-Z:4"
"1","2","4","13:00:00",0.0841286795839253,0.0841286795839253,"F:2-Z:4"
"1","2","4","14:00:00",0.0794909353951753,0.0794909353951753,"F:2-Z:4"
"1","2","4","15:00:00",0.108832396962667,0.108832396962667,"F:2-Z:4"
"1","2","4","16:00:00",0.139627018375967,0.139627018375967,"F:2-Z:4"
"1","2","4","17:00:00",0.123642260072075,0.123642260072075,"F:2-Z:4"
"1","2","4","18:00:00",0.1094507628545,0.1094507628545,"F:2-Z:4"
"1","2","4","19:00:00",0.098629359747417,0.098629359747417,"F:2-Z:4"
"1","2","4","20:00:00",0.0885499957105337,0.0885499957105337,"F:2-Z:4"
"1","2","4","21:00:00",0.0791508341546669,0.0791508341546669,"F:2-Z:4"
"1","2","4","22:00:00",0.0680820846908503,0.0680820846908503,"F:2-Z:4"
"1","2","4","23:00:00",0.0542925253029669,0.0542925253029669,"F:2-Z:4"
"1","3","1","00:00:00",0.336247404747524,0.336247404747524,"F:3-Z:1"
"1","3","1","01:00:00",0.310309626544938,0.310309626544938,"F:3-Z:1"
"1","3","1","02:00:00",0.287574749289088,0.287574749289088,"F:3-Z:1"
"1","3","1","03:00:00",0.266841685124948,0.266841685124948,"F:3-Z:1"
"1","3","1","04:00:00",0.247824460753703,0.247824460753703,"F:3-Z:1"
"1","3","1","05:00:00",0.330956898719433,0.330956898719433,"F:3-Z:1"
"1","3","1","06:00:00",0.483151888349159,0.483151888349159,"F:3-Z:1"
"1","3","1","07:00:00",0.539460030885974,0.539460030885974,"F:3-Z:1"
"1","3","1","08:00:00",0.444230922380339,0.444230922380339,"F:3-Z:1"
"1","3","1","09:00:00",0.385749382772525,0.385749382772525,"F:3-Z:1"
"1","3","1","10:00:00",0.338620983127694,0.338620983127694,"F:3-Z:1"
"1","3","1","11:00:00",0.296983270820125,0.296983270820125,"F:3-Z:1"
"1","3","1","12:00:00",0.254201665317293,0.254201665317293,"F:3-Z:1"
"1","3","1","13:00:00",0.160802785924079,0.160802785924079,"F:3-Z:1"
"1","3","1","14:00:00",0.00391783419377535,0.00391783419377535,"F:3-Z:1"
"1","3","1","15:00:00",0.13497939704102,0.13497939704102,"F:3-Z:1"
